Market,Side,Date,Position Size,Payment,Rate
EDEN,short,2025-12-14 15:00:00,1220.0,-0.002954,-0.000037%
WLFI,short,2025-12-14 15:00:00,570.0,-0.007688,-0.000097%
RESOLV,short,2025-12-14 15:00:00,10,0.000006,0.000007%
ONDO,short,2025-12-14 15:00:00,178.0,-0.000561,-0.000007%
EDEN,short,2025-12-14 14:00:00,1020.7,-0.002973,-0.000044%
WLFI,short,2025-12-14 14:00:00,570.0,-0.004873,-0.000061%
RESOLV,short,2025-12-14 14:00:00,950,-0.000399,-0.000005%
SEI,short,2025-12-14 14:00:00,630.0,0.000955,0.000012%
EDEN,short,2025-12-14 12:00:00,1220.0,-0.001928,-0.000024%
AVNT,short,2025-12-14 12:00:00,278.8,-0.004221,-0.000053%
TIA,short,2025-12-14 12:00:00,141.0,-0.004952,-0.000062%
ZRO,short,2025-12-13 17:00:00,0.2,-0.000021,-0.000070%
LINEA,short,2025-12-12 22:00:00,2696,-0.000982,-0.000048%
PENDLE,short,2025-12-12 22:00:00,0.02,0.000001,0.000012%
CRV,short,2025-12-12 22:00:00,0.2,-0.000001,-0.000019%
MON,short,2025-12-12 21:00:00,4160.0,0.000201,0.000002%
EDEN,short,2025-12-12 21:00:00,773.2,-0.001304,-0.000026%
ZRO,short,2025-12-12 21:00:00,35.0,-0.003007,-0.000061%
PENDLE,short,2025-12-12 21:00:00,22.00,0.000580,0.000012%
CRV,short,2025-12-12 21:00:00,256.0,-0.002185,-0.000022%
STRK,short,2025-12-12 20:00:00,480.0,-0.005065,-0.000102%
TIA,short,2025-12-10 16:00:00,80.0,0.000583,0.000012%
BERA,short,2025-12-10 16:00:00,60.9,-0.000538,-0.000011%
TIA,short,2025-12-10 15:00:00,80.0,0.000342,0.000007%
BERA,short,2025-12-10 15:00:00,60.9,-0.003045,-0.000062%
TIA,short,2025-12-10 14:00:00,80.0,-0.000342,-0.000007%
BERA,short,2025-12-10 14:00:00,60.9,-0.004706,-0.000095%
TIA,short,2025-12-10 13:00:00,80.0,0.000147,0.000003%
BERA,short,2025-12-10 13:00:00,60.9,-0.006392,-0.000130%
TIA,short,2025-12-10 12:00:00,80.0,-0.000339,-0.000007%
BERA,short,2025-12-10 12:00:00,60.9,-0.006810,-0.000139%
TIA,short,2025-12-10 11:00:00,80.0,-0.000486,-0.000010%
BERA,short,2025-12-10 11:00:00,60.9,-0.005235,-0.000107%
TIA,short,2025-12-10 10:00:00,80.0,-0.000049,-0.000001%
BERA,short,2025-12-10 10:00:00,60.9,-0.005773,-0.000117%
TIA,short,2025-12-10 09:00:00,80.0,0.000584,0.000012%
BERA,short,2025-12-10 09:00:00,60.9,-0.006022,-0.000122%
TIA,short,2025-12-10 08:00:00,80.0,0.000590,0.000012%
BERA,short,2025-12-10 08:00:00,60.9,-0.005161,-0.000104%
TIA,short,2025-12-10 07:00:00,80.0,0.000590,0.000012%
BERA,short,2025-12-10 07:00:00,60.9,-0.006161,-0.000122%
TIA,short,2025-12-10 06:00:00,80.0,0.000593,0.000012%
BERA,short,2025-12-10 06:00:00,60.9,-0.009452,-0.000186%
TIA,short,2025-12-10 05:00:00,80.0,0.000594,0.000012%
BERA,short,2025-12-10 05:00:00,60.9,-0.007012,-0.000139%
TIA,short,2025-12-10 04:00:00,80.0,0.000597,0.000012%
BERA,short,2025-12-10 04:00:00,60.9,-0.004954,-0.000100%
TIA,short,2025-12-10 03:00:00,80.0,0.000596,0.000012%
BERA,short,2025-12-10 03:00:00,60.9,-0.006999,-0.000141%
TIA,short,2025-12-10 02:00:00,80.0,0.000597,0.000012%
BERA,short,2025-12-10 02:00:00,60.9,-0.006009,-0.000121%
TIA,short,2025-12-10 01:00:00,80.0,0.000600,0.000012%
BERA,short,2025-12-10 01:00:00,60.9,-0.005837,-0.000117%
TIA,short,2025-12-10 00:00:00,80.0,0.000612,0.000012%
BERA,short,2025-12-10 00:00:00,60.9,-0.007072,-0.000140%
TIA,short,2025-12-09 23:00:00,80.0,0.000613,0.000012%
BERA,short,2025-12-09 23:00:00,60.9,-0.008012,-0.000159%
TIA,short,2025-12-09 22:00:00,80.0,0.000602,0.000012%
BERA,short,2025-12-09 22:00:00,60.9,-0.004111,-0.000082%
WLFI,short,2025-12-09 21:00:00,6.4,-0.000025,-0.000026%
ZORA,short,2025-12-09 21:00:00,20,0.000013,0.000012%
APT,short,2025-12-09 21:00:00,26.60,-0.001049,-0.000021%
BERA,short,2025-12-09 21:00:00,1.2,-0.000100,-0.000101%
XRP,short,2025-12-09 21:00:00,23,-0.000097,-0.000002%
1000PEPE,short,2025-12-09 21:00:00,5,0.000001,0.000012%
ZEC,short,2025-12-09 05:00:00,0.100,0.000477,0.000012%
MNT,short,2025-12-09 05:00:00,45.0,0.000599,0.000012%
RESOLV,short,2025-12-09 05:00:00,630,0.000597,0.000012%
ENA,short,2025-12-09 05:00:00,180.0,-0.000770,-0.000016%
WLD,short,2025-12-09 05:00:00,83.0,0.000606,0.000012%
ZEC,short,2025-12-09 04:00:00,0.100,0.000482,0.000012%
MNT,short,2025-12-09 04:00:00,45.0,-0.000050,-0.000001%
RESOLV,short,2025-12-09 04:00:00,630,0.000591,0.000012%
ENA,short,2025-12-09 04:00:00,180.0,-0.002049,-0.000042%
WLD,short,2025-12-09 04:00:00,83.0,0.000616,0.000012%
ZEC,short,2025-12-09 03:00:00,0.100,0.000484,0.000012%
MNT,short,2025-12-09 03:00:00,45.0,-0.001204,-0.000024%
RESOLV,short,2025-12-09 03:00:00,630,0.000592,0.000012%
ENA,short,2025-12-09 03:00:00,180.0,-0.000337,-0.000007%
WLD,short,2025-12-09 03:00:00,83.0,0.000600,0.000012%
ZEC,short,2025-12-09 02:00:00,0.100,-0.002016,-0.000050%
MNT,short,2025-12-09 02:00:00,45.0,0.000152,0.000003%
RESOLV,short,2025-12-09 02:00:00,630,0.000596,0.000012%
ENA,short,2025-12-09 02:00:00,180.0,0.000242,0.000005%
WLD,short,2025-12-09 02:00:00,83.0,0.000599,0.000012%
ZEC,short,2025-12-09 01:00:00,0.100,-0.001203,-0.000029%
MNT,short,2025-12-09 01:00:00,45.0,0.000590,0.000012%
RESOLV,short,2025-12-09 01:00:00,630,0.000595,0.000012%
ENA,short,2025-12-09 01:00:00,180.0,0.000586,0.000012%
WLD,short,2025-12-09 01:00:00,83.0,0.000606,0.000012%
ZEC,short,2025-12-09 00:00:00,0.100,-0.000486,-0.000012%
MNT,short,2025-12-09 00:00:00,45.0,-0.000295,-0.000006%
RESOLV,short,2025-12-09 00:00:00,630,0.000599,0.000012%
ENA,short,2025-12-09 00:00:00,180.0,0.000589,0.000012%
WLD,short,2025-12-09 00:00:00,83.0,0.000613,0.000012%
ZEC,short,2025-12-08 23:00:00,0.100,-0.003393,-0.000082%
MNT,short,2025-12-08 23:00:00,45.0,-0.000792,-0.000016%
RESOLV,short,2025-12-08 23:00:00,630,0.000598,0.000012%
ENA,short,2025-12-08 23:00:00,180.0,0.000296,0.000006%
WLD,short,2025-12-08 23:00:00,83.0,0.000610,0.000012%
ZEC,short,2025-12-08 22:00:00,0.100,-0.002704,-0.000065%
MNT,short,2025-12-08 22:00:00,45.0,0.000400,0.000008%
RESOLV,short,2025-12-08 22:00:00,630,0.000592,0.000012%
ENA,short,2025-12-08 22:00:00,180.0,0.000598,0.000012%
WLD,short,2025-12-08 22:00:00,83.0,0.000602,0.000012%
ZEC,short,2025-12-08 18:00:00,0.100,-0.004698,-0.000112%
BERA,short,2025-12-08 18:00:00,59.0,-0.005639,-0.000114%
TRUMP,short,2025-12-08 18:00:00,0.05,0.000002,0.000004%
MON,short,2025-12-08 11:00:00,2050.0,-0.000117,-0.000002%
WLFI,long,2025-12-08 11:00:00,5.6,0.000028,-0.000033%
ZRO,short,2025-12-08 11:00:00,42.0,0.000708,0.000012%
LINEA,short,2025-12-07 21:00:00,9,-0.000007,-0.000111%
RESOLV,short,2025-12-07 21:00:00,281,-0.001559,-0.000075%
ZRO,short,2025-12-07 19:00:00,42.0,-0.001649,-0.000028%
ZRO,short,2025-12-07 18:00:00,42.0,0.000176,0.000003%
EIGEN,short,2025-12-07 18:00:00,120.0,-0.000598,-0.000010%
IP,short,2025-12-07 18:00:00,26.00,-0.002486,-0.000044%
WLD,short,2025-12-07 18:00:00,100.0,-0.001762,-0.000030%
WLFI,long,2025-12-07 16:00:00,400.0,0.003161,-0.000053%
FIL,long,2025-12-07 13:00:00,35.3,0.002666,-0.000051%
LINEA,short,2025-12-07 13:00:00,7400,-0.004751,-0.000080%
WLFI,long,2025-12-07 13:00:00,400.0,0.002481,-0.000042%
ZORA,short,2025-12-07 13:00:00,1200,0.000574,0.000010%
SEI,short,2025-12-07 13:00:00,450.0,-0.000586,-0.000010%
ENA,short,2025-12-07 13:00:00,220.0,-0.001612,-0.000028%
SUI,short,2025-12-07 13:00:00,36.0,-0.001547,-0.000027%
LTC,short,2025-12-07 09:00:00,6.100,-0.006510,-0.000013%
POPCAT,short,2025-12-06 18:00:00,2480.0,-0.004022,-0.000016%
WLFI,long,2025-12-06 15:00:00,650.0,0.009378,-0.000096%
AERO,long,2025-12-06 15:00:00,150.0,-0.001233,0.000012%
LTC,long,2025-12-06 15:00:00,1.200,0.001274,-0.000013%
WLFI,long,2025-12-06 14:00:00,650.0,0.007200,-0.000074%
AERO,long,2025-12-06 14:00:00,150.0,0.002330,-0.000023%
LTC,long,2025-12-06 14:00:00,1.200,0.002350,-0.000024%
WLFI,long,2025-12-06 13:00:00,650.0,0.007363,-0.000076%
AERO,long,2025-12-06 13:00:00,150.0,0.008107,-0.000082%
CRV,short,2025-12-06 13:00:00,260.0,-0.009547,-0.000096%
WLFI,long,2025-12-06 12:00:00,650.0,0.006872,-0.000071%
AERO,long,2025-12-06 12:00:00,150.0,0.005354,-0.000054%
KAITO,short,2025-12-06 12:00:00,150.0,-0.015293,-0.000159%
WLFI,short,2025-12-06 11:00:00,200.0,-0.001489,-0.000050%
TRUMP,short,2025-12-06 11:00:00,5.20,-0.001460,-0.000049%
1000PEPE,short,2025-12-06 11:00:00,6500,0.000114,0.000004%
WLFI,short,2025-12-06 07:00:00,200.0,-0.003116,-0.000104%
IP,short,2025-12-06 07:00:00,12.00,-0.001692,-0.000064%
APT,short,2025-12-06 07:00:00,16.00,-0.005013,-0.000182%
EDEN,short,2025-12-06 06:00:00,405.0,0.000092,0.000003%
ONDO,short,2025-12-06 06:00:00,60.0,0.000336,0.000012%
KAITO,short,2025-12-06 06:00:00,40.0,-0.006392,-0.000250%
EDEN,short,2025-12-06 05:00:00,405.0,0.000366,0.000012%
ONDO,short,2025-12-06 05:00:00,60.0,0.000196,0.000007%
KAITO,short,2025-12-06 05:00:00,40.0,-0.007640,-0.000298%
EDEN,short,2025-12-06 04:00:00,405.0,0.000369,0.000012%
ONDO,short,2025-12-06 04:00:00,60.0,0.000338,0.000012%
KAITO,short,2025-12-06 04:00:00,40.0,-0.005312,-0.000207%
EDEN,short,2025-12-06 03:00:00,405.0,-0.001182,-0.000039%
ONDO,short,2025-12-06 03:00:00,60.0,0.000336,0.000012%
KAITO,short,2025-12-06 03:00:00,40.0,-0.006386,-0.000250%
EDEN,short,2025-12-06 02:00:00,405.0,-0.001172,-0.000039%
ONDO,short,2025-12-06 02:00:00,60.0,0.000000,0.000000%
KAITO,short,2025-12-06 02:00:00,40.0,-0.007774,-0.000304%
EDEN,short,2025-12-06 01:00:00,405.0,0.000120,0.000004%
ONDO,short,2025-12-06 01:00:00,60.0,-0.000586,-0.000021%
KAITO,short,2025-12-06 01:00:00,40.0,-0.009015,-0.000352%
EDEN,short,2025-12-06 00:00:00,405.0,0.000362,0.000012%
ONDO,short,2025-12-06 00:00:00,60.0,-0.000556,-0.000020%
KAITO,short,2025-12-06 00:00:00,40.0,-0.007583,-0.000294%
EDEN,short,2025-12-05 23:00:00,405.0,0.000151,0.000005%
ONDO,short,2025-12-05 23:00:00,60.0,-0.000444,-0.000016%
KAITO,short,2025-12-05 23:00:00,40.0,-0.007452,-0.000290%
EDEN,short,2025-12-05 22:00:00,405.0,0.000090,0.000003%
ONDO,short,2025-12-05 22:00:00,60.0,-0.000470,-0.000017%
KAITO,short,2025-12-05 22:00:00,40.0,-0.009130,-0.000356%
EDEN,short,2025-12-05 21:00:00,405.0,-0.000206,-0.000007%
ONDO,short,2025-12-05 21:00:00,60.0,-0.000662,-0.000024%
KAITO,short,2025-12-05 21:00:00,40.0,-0.009756,-0.000381%
EDEN,short,2025-12-05 20:00:00,405.0,-0.002306,-0.000078%
ONDO,short,2025-12-05 20:00:00,60.0,0.000333,0.000012%
KAITO,short,2025-12-05 20:00:00,40.0,-0.008994,-0.000348%
EDEN,short,2025-12-05 19:00:00,405.0,-0.000791,-0.000027%
ONDO,short,2025-12-05 19:00:00,60.0,0.000330,0.000012%
KAITO,short,2025-12-05 19:00:00,40.0,-0.010080,-0.000392%
EDEN,short,2025-12-05 18:00:00,405.0,-0.000508,-0.000017%
ONDO,short,2025-12-05 18:00:00,60.0,0.000334,0.000012%
KAITO,short,2025-12-05 18:00:00,40.0,-0.008491,-0.000327%
LINEA,long,2025-12-05 17:00:00,3500,0.002824,-0.000099%
RESOLV,short,2025-12-05 17:00:00,360,-0.003127,-0.000111%
APT,long,2025-12-05 17:00:00,16.00,0.003311,-0.000118%
NEAR,short,2025-12-05 17:00:00,18.0,-0.000572,-0.000019%
LINEA,long,2025-12-05 16:00:00,3500,0.001574,-0.000054%
LINEA,long,2025-12-05 15:00:00,3500,0.002151,-0.000074%
ZRO,short,2025-12-05 15:00:00,21.0,-0.000315,-0.000011%
RESOLV,short,2025-12-05 15:00:00,360,-0.006204,-0.000219%
TRX,short,2025-12-05 15:00:00,80.0,0.000274,0.000012%
OP,long,2025-12-05 10:00:00,90.0,0.002536,-0.000089%
EIGEN,long,2025-12-05 10:00:00,55.0,0.000987,-0.000033%
KAITO,short,2025-12-05 10:00:00,40.0,-0.013440,-0.000485%
HYPE,long,2025-12-05 10:00:00,0.50,0.000435,-0.000027%
MON,long,2025-12-05 05:00:00,1050.0,0.000000,0.000000%
APEX,long,2025-12-05 05:00:00,55.0,0.001083,-0.000037%
LINEA,long,2025-12-05 05:00:00,3400,-0.000029,0.000001%
APT,long,2025-12-05 05:00:00,14.00,0.000320,-0.000012%
MON,long,2025-12-05 04:00:00,1050.0,-0.000342,0.000012%
APEX,long,2025-12-05 04:00:00,55.0,0.001918,-0.000066%
LINEA,long,2025-12-05 04:00:00,3400,0.000300,-0.000010%
APT,long,2025-12-05 04:00:00,14.00,0.000837,-0.000031%
MON,long,2025-12-05 03:00:00,1050.0,-0.000344,0.000012%
APEX,long,2025-12-05 03:00:00,55.0,0.000146,-0.000005%
LINEA,long,2025-12-05 03:00:00,3400,0.000757,-0.000025%
APT,long,2025-12-05 03:00:00,14.00,0.001038,-0.000038%
MON,long,2025-12-05 02:00:00,1050.0,-0.000341,0.000012%
APEX,long,2025-12-05 02:00:00,55.0,0.000116,-0.000004%
LINEA,long,2025-12-05 02:00:00,3400,0.001112,-0.000037%
APT,long,2025-12-05 02:00:00,14.00,0.000572,-0.000021%
MON,long,2025-12-05 01:00:00,1050.0,-0.000339,0.000012%
APEX,long,2025-12-05 01:00:00,55.0,0.000837,-0.000029%
LINEA,long,2025-12-05 01:00:00,3400,0.001943,-0.000064%
APT,long,2025-12-05 01:00:00,14.00,0.000733,-0.000027%
MON,long,2025-12-05 00:00:00,1050.0,-0.000116,0.000004%
APEX,long,2025-12-05 00:00:00,55.0,0.000320,-0.000011%
LINEA,long,2025-12-05 00:00:00,3400,0.002069,-0.000069%
APT,long,2025-12-05 00:00:00,14.00,0.000949,-0.000035%
MON,long,2025-12-04 23:00:00,1050.0,-0.000358,0.000012%
APEX,long,2025-12-04 23:00:00,55.0,0.000613,-0.000021%
LINEA,long,2025-12-04 23:00:00,3400,0.001727,-0.000058%
APT,long,2025-12-04 23:00:00,14.00,0.000898,-0.000033%
LINEA,long,2025-12-04 22:00:00,3400,0.001448,-0.000049%
ARB,short,2025-12-04 22:00:00,120.0,-0.000956,-0.000037%
APT,long,2025-12-04 22:00:00,14.00,0.000948,-0.000035%
HYPE,short,2025-12-04 22:00:00,0.50,-0.000282,-0.000017%
LINEA,short,2025-12-04 21:00:00,3400,-0.000769,-0.000026%
IP,short,2025-12-04 21:00:00,12.00,-0.002201,-0.000078%
BERA,long,2025-12-04 21:00:00,30.0,0.001078,-0.000039%
STRK,long,2025-12-04 20:00:00,250.0,0.000476,-0.000016%
MON,long,2025-12-04 20:00:00,1000.0,0.000377,-0.000013%
APEX,short,2025-12-04 20:00:00,55.0,-0.000058,-0.000002%
STRK,long,2025-12-04 19:00:00,250.0,0.000060,-0.000002%
MON,long,2025-12-04 19:00:00,1000.0,0.001165,-0.000040%
APEX,short,2025-12-04 19:00:00,55.0,0.000360,0.000012%
STRK,long,2025-12-04 18:00:00,250.0,-0.000300,0.000010%
MON,long,2025-12-04 18:00:00,1000.0,0.001168,-0.000040%
APEX,short,2025-12-04 18:00:00,55.0,-0.000479,-0.000016%
STRK,long,2025-12-04 17:00:00,250.0,-0.000330,0.000011%
MON,long,2025-12-04 17:00:00,1000.0,-0.000350,0.000012%
APEX,short,2025-12-04 17:00:00,55.0,0.000151,0.000005%
STRK,long,2025-12-04 16:00:00,250.0,0.000301,-0.000010%
MON,long,2025-12-04 16:00:00,1000.0,0.000787,-0.000026%
APEX,short,2025-12-04 16:00:00,55.0,0.000367,0.000012%
STRK,long,2025-12-04 15:00:00,250.0,0.001522,-0.000051%
MON,long,2025-12-04 15:00:00,1000.0,0.000730,-0.000025%
APEX,short,2025-12-04 15:00:00,55.0,-0.000208,-0.000007%
APEX,long,2025-12-04 14:00:00,50.0,0.001850,-0.000068%
WLFI,short,2025-12-04 14:00:00,175.0,-0.002988,-0.000109%
1000SHIB,short,2025-12-04 14:00:00,3000,-0.000261,-0.000010%
ZEC,short,2025-12-04 13:00:00,0.100,0.009004,0.000247%
RESOLV,short,2025-12-04 13:00:00,360,-0.002641,-0.000095%
RESOLV,short,2025-12-03 21:00:00,400,-0.000300,-0.000010%
IP,short,2025-12-03 21:00:00,12.00,-0.001664,-0.000059%
TIA,short,2025-12-02 21:00:00,48.0,0.000355,0.000012%
POPCAT,short,2025-12-02 21:00:00,280.0,0.000346,0.000012%
APEX,short,2025-12-02 18:00:00,50.0,0.000348,0.000012%
SPX,short,2025-12-02 18:00:00,40.0,0.000344,0.000012%
JUP,short,2025-12-02 18:00:00,120.0,-0.001268,-0.000043%
APEX,short,2025-12-02 16:00:00,50.0,0.000355,0.000012%
EIGEN,short,2025-12-02 16:00:00,50.0,-0.001048,-0.000037%
JUP,short,2025-12-02 14:00:00,120.0,-0.001451,-0.000051%
APEX,short,2025-12-02 13:00:00,50.0,0.000331,0.000012%
POPCAT,short,2025-12-02 13:00:00,280.0,0.000328,0.000012%
LINEA,short,2025-12-02 12:00:00,3300,-0.000444,-0.000015%
WLFI,short,2025-12-01 21:00:00,175.0,-0.001745,-0.000066%
TIA,short,2025-12-01 21:00:00,51.0,-0.001698,-0.000059%
JUP,short,2025-12-01 21:00:00,120.0,-0.001103,-0.000041%
WLFI,short,2025-12-01 20:00:00,175.0,-0.002685,-0.000101%
TIA,short,2025-12-01 20:00:00,51.0,-0.002028,-0.000071%
BERA,short,2025-12-01 20:00:00,33.0,-0.002562,-0.000087%
EDEN,short,2025-11-30 21:00:00,378.4,0.000365,0.000012%
OP,short,2025-11-30 21:00:00,93.2,0.000364,0.000012%
RESOLV,short,2025-11-30 21:00:00,390,-0.012680,-0.000419%
ZRO,short,2025-11-30 19:00:00,21.8,-0.004234,-0.000140%
GRASS,short,2025-11-30 19:00:00,92.6,-0.000692,-0.000023%
BERA,short,2025-11-30 19:00:00,68.0,-0.004057,-0.000067%
1000BONK,short,2025-11-30 19:00:00,3120,0.000363,0.000012%
NEAR,short,2025-11-30 19:00:00,16.4,-0.002315,-0.000076%
ZRO,short,2025-11-30 18:00:00,22.0,-0.004815,-0.000159%
UNI,short,2025-11-30 18:00:00,4.89,0.000363,0.000012%
BERA,short,2025-11-30 18:00:00,33.7,-0.000815,-0.000027%
TIA,short,2025-11-30 16:00:00,22.1,0.000160,0.000011%
RESOLV,short,2025-11-30 16:00:00,183,-0.002549,-0.000186%
APT,short,2025-11-30 16:00:00,6.42,-0.002161,-0.000166%
MON,short,2025-11-30 14:00:00,481.9,-0.000891,-0.000063%
ZRO,short,2025-11-30 14:00:00,10.8,-0.000956,-0.000066%
GRASS,short,2025-11-30 14:00:00,42.4,-0.000630,-0.000046%
APT,short,2025-11-30 14:00:00,7.09,-0.002473,-0.000172%
RESOLV,short,2025-11-30 13:00:00,191,-0.008169,-0.000560%
KAITO,short,2025-11-30 13:00:00,19.4,-0.001782,-0.000130%
ZRO,short,2025-11-30 12:00:00,10.9,-0.001780,-0.000122%
KAITO,short,2025-11-30 12:00:00,19.5,-0.001426,-0.000104%
APT,short,2025-11-30 12:00:00,7.19,-0.001445,-0.000100%
KAITO,short,2025-11-29 22:00:00,15.6,-0.001244,-0.000112%
BERA,short,2025-11-29 22:00:00,12.2,-0.001477,-0.000132%
APT,short,2025-11-29 21:00:00,5.49,-0.001522,-0.000137%
BERA,short,2025-11-29 21:00:00,12.2,-0.001234,-0.000111%
KAITO,short,2025-11-29 20:00:00,15.6,-0.001073,-0.000097%
APT,short,2025-11-29 20:00:00,5.50,-0.001825,-0.000164%
EIGEN,short,2025-11-29 11:00:00,18.0,0.000131,0.000012%
KAITO,short,2025-11-29 11:00:00,15.7,-0.001381,-0.000124%
EIGEN,short,2025-11-29 10:00:00,18.0,0.000055,0.000005%
KAITO,short,2025-11-29 10:00:00,15.7,-0.001837,-0.000167%
EIGEN,short,2025-11-29 09:00:00,18.0,-0.000142,-0.000013%
KAITO,short,2025-11-29 09:00:00,15.7,-0.001302,-0.000119%
EIGEN,short,2025-11-29 08:00:00,18.0,0.000099,0.000009%
KAITO,short,2025-11-29 08:00:00,15.7,-0.001051,-0.000096%
EIGEN,short,2025-11-29 07:00:00,18.0,0.000132,0.000012%
KAITO,short,2025-11-29 07:00:00,15.7,-0.001145,-0.000104%
EIGEN,short,2025-11-29 06:00:00,18.0,0.000133,0.000012%
KAITO,short,2025-11-29 06:00:00,15.7,-0.000991,-0.000090%
EIGEN,short,2025-11-29 05:00:00,18.0,0.000134,0.000012%
KAITO,short,2025-11-29 05:00:00,15.7,-0.001068,-0.000096%
EIGEN,short,2025-11-29 04:00:00,18.0,-0.000044,-0.000004%
KAITO,short,2025-11-29 04:00:00,15.7,-0.000816,-0.000074%
EIGEN,short,2025-11-29 03:00:00,18.0,0.000133,0.000012%
KAITO,short,2025-11-29 03:00:00,15.7,-0.001338,-0.000121%
EIGEN,short,2025-11-29 02:00:00,18.0,0.000067,0.000006%
KAITO,short,2025-11-29 02:00:00,15.7,-0.001514,-0.000136%
WLD,short,2025-11-27 16:00:00,16.9,0.000067,0.000006%
AVNT,short,2025-11-27 00:00:00,37.1,0.000182,0.000012%
ARB,short,2025-11-27 00:00:00,69.2,0.000182,0.000012%
ADA,short,2025-11-27 00:00:00,34.7,0.000182,0.000012%
AVNT,short,2025-11-26 21:00:00,37.6,0.000182,0.000012%
LINEA,short,2025-11-26 21:00:00,1417,0.000182,0.000012%
MNT,short,2025-11-26 21:00:00,14.4,0.000182,0.000012%
RESOLV,short,2025-11-26 21:00:00,151,-0.031495,-0.002059%
ONDO,short,2025-11-26 21:00:00,29.4,0.000107,0.000007%
IP,short,2025-11-26 21:00:00,11.05,-0.003085,-0.000104%
KAITO,short,2025-11-26 21:00:00,20.4,-0.009045,-0.000597%
SEI,short,2025-11-26 21:00:00,110.7,-0.000077,-0.000005%
APT,short,2025-11-26 21:00:00,6.68,-0.000301,-0.000020%
1000SHIB,short,2025-11-26 21:00:00,1745,-0.000302,-0.000020%
AVNT,short,2025-11-26 17:00:00,38.4,0.000182,0.000012%
WLFI,short,2025-11-26 17:00:00,110.7,-0.004175,-0.000235%
RESOLV,short,2025-11-26 17:00:00,147,-0.065661,-0.004231%
TRX,short,2025-11-26 17:00:00,110.7,0.000365,0.000012%
ADA,short,2025-11-26 17:00:00,36.1,0.000182,0.000012%
ONDO,short,2025-11-26 17:00:00,30.2,0.000182,0.000012%
CRV,short,2025-11-26 17:00:00,35.9,0.000182,0.000012%
KAITO,short,2025-11-26 17:00:00,21.4,-0.003881,-0.000256%
SEI,short,2025-11-26 17:00:00,111.8,-0.000423,-0.000028%
MNT,short,2025-11-25 21:00:00,0.4,0.000005,0.000012%
RESOLV,short,2025-11-25 21:00:00,3,-0.000163,-0.000401%
KAITO,short,2025-11-25 19:00:00,21.3,-0.024363,-0.001355%
KAITO,short,2025-11-25 18:00:00,21.3,-0.007736,-0.000499%
MON,short,2025-11-24 19:00:00,522.9,0.013740,0.000826%
RESOLV,short,2025-11-24 19:00:00,111,-0.019495,-0.001182%
MON,short,2025-11-24 18:00:00,607.1,0.012956,0.000793%
APEX,short,2025-11-24 18:00:00,20.9,0.000190,0.000012%
RESOLV,short,2025-11-24 18:00:00,111,0.000190,0.000012%
